,MONTH,GPR_KOREA_HISTORICAL,type,event_description
0,1900-01,0.01,timeseries,
1,1900-02,0.0,timeseries,
2,1900-03,0.06,timeseries,
3,1900-04,0.03,timeseries,
4,1900-05,0.0,timeseries,
5,1900-06,0.04,timeseries,
6,1900-07,0.07,timeseries,
7,1900-08,0.07,timeseries,
8,1900-09,0.01,timeseries,
9,1900-10,0.01,timeseries,
10,1900-11,0.0,timeseries,
11,1900-12,0.03,timeseries,
12,1901-01,0.0,timeseries,
13,1901-02,0.02,timeseries,
14,1901-03,0.14,timeseries,
15,1901-04,0.04,timeseries,
16,1901-05,0.03,timeseries,
17,1901-06,0.01,timeseries,
18,1901-07,0.01,timeseries,
19,1901-08,0.0,timeseries,
20,1901-09,0.0,timeseries,
21,1901-10,0.02,timeseries,
22,1901-11,0.0,timeseries,
23,1901-12,0.01,timeseries,
24,1902-01,0.03,timeseries,
25,1902-02,0.04,timeseries,
26,1902-03,0.0,timeseries,
27,1902-04,0.01,timeseries,
28,1902-05,0.0,timeseries,
29,1902-06,0.0,timeseries,
30,1902-07,0.0,timeseries,
31,1902-08,0.0,timeseries,
32,1902-09,0.0,timeseries,
33,1902-10,0.01,timeseries,
34,1902-11,0.0,timeseries,
35,1902-12,0.01,timeseries,
36,1903-01,0.01,timeseries,
37,1903-02,0.01,timeseries,
38,1903-03,0.0,timeseries,
39,1903-04,0.01,timeseries,
40,1903-05,0.01,timeseries,
41,1903-06,0.04,timeseries,
42,1903-07,0.08,timeseries,
43,1903-08,0.01,timeseries,
44,1903-09,0.0,timeseries,
45,1903-10,0.32,timeseries,
46,1903-11,0.11,timeseries,
47,1903-12,0.28,timeseries,
48,1904-01,0.56,timeseries,
49,1904-02,1.12,timeseries,
50,1904-03,0.69,timeseries,
51,1904-04,0.44,timeseries,
52,1904-05,0.35,timeseries,
53,1904-06,0.17,timeseries,
54,1904-07,0.15,timeseries,
55,1904-08,0.17,timeseries,
56,1904-09,0.05,timeseries,
57,1904-10,0.06,timeseries,
58,1904-11,0.02,timeseries,
59,1904-12,0.03,timeseries,
60,1905-01,0.05,timeseries,
61,1905-02,0.07,timeseries,
62,1905-03,0.06,timeseries,
63,1905-04,0.04,timeseries,
64,1905-05,0.19,timeseries,
65,1905-06,0.16,timeseries,
66,1905-07,0.09,timeseries,
67,1905-08,0.11,timeseries,
68,1905-09,0.08,timeseries,
69,1905-10,0.06,timeseries,
70,1905-11,0.03,timeseries,
71,1905-12,0.04,timeseries,
72,1906-01,0.0,timeseries,
73,1906-02,0.03,timeseries,
74,1906-03,0.0,timeseries,
75,1906-04,0.0,timeseries,
76,1906-05,0.03,timeseries,
77,1906-06,0.07,timeseries,
78,1906-07,0.02,timeseries,
79,1906-08,0.02,timeseries,
80,1906-09,0.0,timeseries,
81,1906-10,0.01,timeseries,
82,1906-11,0.0,timeseries,
83,1906-12,0.03,timeseries,
84,1907-01,0.0,timeseries,
85,1907-02,0.0,timeseries,
86,1907-03,0.0,timeseries,
87,1907-04,0.0,timeseries,
88,1907-05,0.03,timeseries,
89,1907-06,0.03,timeseries,
90,1907-07,0.07,timeseries,
91,1907-08,0.01,timeseries,
92,1907-09,0.0,timeseries,
93,1907-10,0.03,timeseries,
94,1907-11,0.0,timeseries,
95,1907-12,0.01,timeseries,
96,1908-01,0.03,timeseries,
97,1908-02,0.0,timeseries,
98,1908-03,0.03,timeseries,
99,1908-04,0.0,timeseries,
100,1908-05,0.0,timeseries,
101,1908-06,0.01,timeseries,
102,1908-07,0.03,timeseries,
103,1908-08,0.0,timeseries,
104,1908-09,0.0,timeseries,
105,1908-10,0.0,timeseries,
106,1908-11,0.01,timeseries,
107,1908-12,0.0,timeseries,
108,1909-01,0.0,timeseries,
109,1909-02,0.0,timeseries,
110,1909-03,0.0,timeseries,
111,1909-04,0.0,timeseries,
112,1909-05,0.0,timeseries,
113,1909-06,0.0,timeseries,
114,1909-07,0.0,timeseries,
115,1909-08,0.0,timeseries,
116,1909-09,0.03,timeseries,
117,1909-10,0.01,timeseries,
118,1909-11,0.01,timeseries,
119,1909-12,0.03,timeseries,
120,1910-01,0.01,timeseries,
121,1910-02,0.01,timeseries,
122,1910-03,0.0,timeseries,
123,1910-04,0.0,timeseries,
124,1910-05,0.0,timeseries,
125,1910-06,0.0,timeseries,
126,1910-07,0.0,timeseries,
127,1910-08,0.0,timeseries,
128,1910-09,0.0,timeseries,
129,1910-10,0.0,timeseries,
130,1910-11,0.0,timeseries,
131,1910-12,0.0,timeseries,
132,1911-01,0.0,timeseries,
